/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3614_9658387634.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3614_9658387634.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_6834_4986165748.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_6834_4986165748.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_8896555810.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_8896555810.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_8423611413.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_8423611413.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_5273088105.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_5273088105.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_9675837067.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_9675837067.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_2099_6039823279.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_2099_6039823279.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_0388611826.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_0388611826.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3960_6204549570.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3960_6204549570.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_2917381710.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_2917381710.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_7957_6834505402.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_7957_6834505402.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3960_2349381180.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3960_2349381180.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_6587_8109134632.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_6587_8109134632.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0283_4751807651.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0283_4751807651.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_6297249192.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_6297249192.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_2027_8609281430.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_2027_8609281430.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_2190381285.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_2190381285.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_2586374559.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_2586374559.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0258_5936619539.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0258_5936619539.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_8269284289.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_8269284289.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3614_7992101611.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3614_7992101611.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_5451941367.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_5451941367.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_9407_6761600954.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_9407_6761600954.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3960_1073747162.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3960_1073747162.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_2099_7784524578.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_2099_7784524578.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_2099_0249069684.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_2099_0249069684.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_6587_1284156315.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_6587_1284156315.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_2099_3660091245.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_2099_3660091245.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3614_3923814677.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3614_3923814677.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_6099121597.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_6099121597.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_6834_0037896619.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_6834_0037896619.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3614_8706844447.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3614_8706844447.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_6834_4025749400.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_6834_4025749400.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_2099_5756420394.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_2099_5756420394.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0258_9284332098.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0258_9284332098.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3614_8138430097.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3614_8138430097.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3614_6181612980.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3614_6181612980.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_2099_2246042046.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_2099_2246042046.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0258_7843539751.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0258_7843539751.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3614_1428822528.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3614_1428822528.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_5887506398.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_5887506398.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_7753581863.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_7753581863.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_2099_7974214122.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_2099_7974214122.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_9407_6761600954.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_9407_6761600954.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_9407_1387465127.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_9407_1387465127.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3614_5105684274.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3614_5105684274.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_6834_2611595302.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_6834_2611595302.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_0360261388.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_0360261388.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3997_8776588509.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3997_8776588509.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_7957_9402794157.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_7957_9402794157.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3614_1228715019.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3614_1228715019.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_0247685392.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_0247685392.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_6834_3897231867.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_6834_3897231867.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_6587_5796050617.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_6587_5796050617.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_6834_8962137317.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_6834_8962137317.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_6834_3644019975.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_6834_3644019975.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_8337996134.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_8337996134.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_2306998866.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_2306998866.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3960_4081652153.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3960_4081652153.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3960_4948642689.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3960_4948642689.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3960_1782708044.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3960_1782708044.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3614_0736973884.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3614_0736973884.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3960_9177554535.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3960_9177554535.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_8937731751.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_8937731751.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_0328643693.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_0328643693.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3960_8521553573.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3960_8521553573.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_2099_9388019921.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_2099_9388019921.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_7422515817.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_7422515817.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3614_4053914263.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3614_4053914263.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_6834_5400599628.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_6834_5400599628.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_7957_4268626399.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_7957_4268626399.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_4234687737.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_4234687737.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_6834_4963803865.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_6834_4963803865.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3960_8227030290.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3960_8227030290.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_2099_8866949755.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_2099_8866949755.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_6587_4021110732.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_6587_4021110732.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3614_8240574794.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3614_8240574794.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_8846826662.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_8846826662.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_2953992562.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_2953992562.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_7957_1717899039.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_7957_1717899039.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3614_8065948890.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3614_8065948890.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_8049723356.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_8049723356.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_2139_5637470006.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_2139_5637470006.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_2082351340.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_2082351340.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_2139_1797939362.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_2139_1797939362.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_3960_1025474410.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_3960_1025474410.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_0546_3686219859.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_0546_3686219859.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_7957_2162495145.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_7957_2162495145.txt
/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/wav/nep_2099_4631152487.wav,/home/kat/Rupesh/end2end-asr-pytorch-master/ne_np_female_dataset/train/txt/nep_2099_4631152487.txt
